,polarity,subjectivity,max_polarity
2012-01-01,0.0575,0.3875,0.1875
2012-01-08,0.07525252525252524,0.1684343434343434,0.4333333333333333
2012-01-15,-0.1138888888888889,0.2222222222222222,0.0
2012-01-22,-0.08181818181818185,0.4272727272727273,-0.08181818181818185
2012-01-29,0.0,0.0,0.0
2012-02-05,0.0,0.0,0.0
2012-02-12,0.22000000000000006,0.26,0.5
2012-02-19,-0.11388888888888887,0.2611111111111111,-0.0625
2012-02-26,0.0,0.008888888888888889,0.0
2012-03-04,0.15,0.15,0.5
2012-03-11,0.0,0.0,0.0
2012-03-18,-0.125,0.25,-0.5
2012-03-25,0.0,0.0,0.0
2012-04-01,-0.008333333333333333,0.008333333333333333,0.0
2012-04-08,0.09642857142857143,0.14880952380952378,0.6
2012-04-15,0.06666666666666668,0.06666666666666668,0.5
2012-04-22,0.0,0.0,0.0
2012-04-29,0.2357142857142857,0.3535714285714286,0.6
2012-05-06,0.08333333333333333,0.08333333333333333,0.5
2012-05-13,0.009259259259259259,0.02160493827160494,0.08333333333333333
2012-05-20,0.19621212121212125,0.2318181818181818,0.4166666666666667
2012-05-27,0.026041666666666668,0.07916666666666666,0.25
2012-06-03,0.0,0.0,0.0
2012-06-10,0.07470085470085469,0.2441025641025641,0.5
2012-06-17,0.0652892561983471,0.23884297520661155,0.6
2012-06-24,-0.004511019283746556,0.1384986225895317,0.13636363636363635
2012-07-01,-0.013802083333333331,0.13645833333333335,0.0
2012-07-08,0.0,0.0,0.0
2012-07-15,0.0967432950191571,0.1704632532218739,0.4681818181818182
2012-07-22,0.0,0.0,0.0
2012-07-29,0.0,0.0,0.0
2012-08-05,0.1,0.05,0.2
2012-08-12,-0.05000000000000001,0.06666666666666668,-0.15000000000000002
2012-08-19,0.13731060606060605,0.18756313131313126,0.4375
2012-08-26,0.09375,0.22083333333333333,0.25
2012-09-02,0.03977272727272727,0.17945075757575754,0.13636363636363635
2012-09-09,0,0,0
2012-09-16,0.0,0.0,0.0
2012-09-23,0.075,0.1,0.25
2012-09-30,0.029494949494949487,0.3675757575757576,0.5
2012-10-07,0.07916666666666666,0.2791666666666667,0.475
2012-10-14,-0.018445322793148883,0.1527667984189723,0.0
2012-10-21,0.09868686868686867,0.1519191919191919,0.6
2012-10-28,0.041193181818181816,0.11647727272727272,0.25
2012-11-04,0.12626262626262624,0.2171717171717172,0.3333333333333333
2012-11-11,0.06592851592851592,0.3529526029526029,0.5
2012-11-18,0.26666666666666666,0.3333333333333333,0.8
2012-11-25,0.022727272727272728,0.0303030303030303,0.25
2012-12-02,0.1,0.16666666666666666,0.3
2012-12-09,0.2333333333333333,0.3583333333333333,0.5
2012-12-16,0.0,0.0,0.0
2012-12-23,0.15,0.225,0.6
2012-12-30,0.0,0.0,0.0
2013-01-06,0.0986111111111111,0.3611111111111111,0.6
2013-01-13,0.0,0.0,0.0
2013-01-20,0.0,0.08333333333333333,0.0
2013-01-27,0.0606060606060606,0.202020202020202,0.13636363636363635
2013-02-03,-0.013865932047750228,0.212534435261708,0.0
2013-02-10,0.0,0.0,0.0
2013-02-17,0.02,0.25,1.0
2013-02-24,0.18333333333333332,0.2125,0.5
2013-03-03,0.05729166666666665,0.153125,0.5
2013-03-10,0.0,0.0,0.0
2013-03-17,-0.032777777777777774,0.07166666666666667,0.08
2013-03-24,-0.1,0.06666666666666668,0.0
2013-03-31,0.0,0.5,0.0
2013-04-07,-0.026388888888888892,0.06933760683760684,-0.1875
2013-04-14,0.0,0.0659090909090909,0.0
2013-04-21,0.01730769230769231,0.03525641025641025,0.125
2013-04-28,0.8,0.4,0.8
2013-05-05,0.2571428571428571,0.3857142857142857,0.6
2013-05-12,0.1393939393939394,0.4257575757575757,0.4
2013-05-19,-0.016477272727272733,0.053409090909090906,0.0
2013-05-26,0.0,0.0,0.0
2013-06-02,0.08499999999999999,0.125,0.15
2013-06-09,0.14296814296814295,0.1614607614607615,0.5
2013-06-16,-0.1375,0.16875,0.0
2013-06-23,-0.02196969696969697,0.11287878787878787,0.0
2013-06-30,0.07272727272727272,0.09242424242424242,0.21818181818181814
2013-07-07,-0.0014103084415584431,0.2480519480519481,0.13636363636363635
2013-07-14,-0.028294853294853293,0.11873496873496875,0.0
2013-07-21,0.0,0.0,0.0
2013-07-28,0.0,0.0,0.0
2013-08-04,-0.05185185185185186,0.09629629629629632,0.0
2013-08-11,0.1111111111111111,0.17222222222222222,0.3
2013-08-18,0.06666666666666668,0.016666666666666666,1.0
2013-08-25,-0.002272727272727273,0.06266233766233767,0.1
2013-09-01,0.07241161616161616,0.14035188844971455,0.5
2013-09-08,0.0,0.0,0.0
2013-09-15,0.06296296296296297,0.2453703703703704,0.5
2013-09-22,0.14204545454545453,0.19015151515151515,0.5
2013-09-29,0.04444444444444445,0.07777777777777778,0.4
2013-10-06,0.0,0.0,0.0
2013-10-13,0.0,0.0,0.0
2013-10-20,0.02974431818181818,0.17821022727272728,0.3
2013-10-27,-0.013333333333333329,0.06499999999999999,0.1
2013-11-03,-0.0425925925925926,0.19351851851851853,0.25
2013-11-10,0.07446828533785056,0.14715791454921887,0.35
2013-11-17,0.06292929292929292,0.19231060606060604,0.65
2013-11-24,0.0,0.0,0.0
2013-12-01,-0.09185185185185184,0.1462962962962963,0.0
2013-12-08,0.007894736842105265,0.05,0.0
2013-12-15,0.05795454545454546,0.1771103896103896,0.5
2013-12-22,0.0,0.375,0.0
2013-12-29,-0.07777777777777779,0.14444444444444446,0.0
2014-01-05,0.0015448603683897773,0.12314319667260845,0.04999999999999999
2014-01-12,0.3,0.3,0.5
2014-01-19,0.04234006734006734,0.1547138047138047,0.21666666666666665
2014-01-26,0.016594516594516596,0.052669552669552665,0.21212121212121213
2014-02-02,0.09707792207792207,0.2295454545454545,0.35
2014-02-09,0.04615384615384616,0.04615384615384616,0.2
2014-02-16,0.0,0.0,0.0
2014-02-23,0.03265993265993266,0.22306397306397308,0.13636363636363635
2014-03-02,0.08689839572192512,0.10561497326203208,0.5
2014-03-09,-0.05789473684210528,0.16140350877192985,0.5
2014-03-16,-0.020000000000000004,0.03166666666666667,0.0
2014-03-23,0.026136363636363638,0.15532296650717706,0.13636363636363635
2014-03-30,0.09722222222222222,0.2444444444444445,0.4
2014-04-06,0.0862962962962963,0.17148148148148148,0.4166666666666667
2014-04-13,-0.028571428571428574,0.028571428571428574,0.0
2014-04-20,0.003761755485893415,0.14946447230929988,0.5
2014-04-27,0.13,0.25,0.6
2014-05-04,0.03333333333333333,0.1,0.1
2014-05-11,0.02283549783549783,0.16222943722943722,0.2375
2014-05-18,0.0487012987012987,0.19805194805194806,0.13636363636363635
2014-05-25,0.016666666666666666,0.029999999999999995,0.15
2014-06-01,0.0,0.0,0.0
2014-06-08,0.0,0.0,0.0
2014-06-15,0.1733333333333333,0.2933333333333333,0.4333333333333333
2014-06-22,0.0,0.0,0.0
2014-06-29,0.0,0.0,0.0
2014-07-06,0.0,0.0,0.0
2014-07-13,0.05340136054421769,0.1843537414965986,0.375
2014-07-20,0.05928571428571429,0.39678571428571424,0.5
2014-07-27,0.011990595611285269,0.049451410658307215,0.13636363636363635
2014-08-03,0.17992424242424246,0.3664141414141415,0.5
2014-08-10,0.008333333333333333,0.08333333333333333,0.025
2014-08-17,-0.011764705882352941,0.07058823529411765,0.0
2014-08-24,0.1,0.16666666666666666,0.6
2014-08-31,0.02245989304812834,0.20427807486631014,0.13636363636363635
2014-09-07,-0.029761904761904764,0.047619047619047616,0.0
2014-09-14,0.022727272727272724,0.10353535353535354,0.13636363636363635
2014-09-21,0.03323232323232323,0.06114478114478114,0.2
2014-09-28,0.04852941176470588,0.12058823529411765,0.25
2014-10-05,-0.01,0.030000000000000006,0.0
2014-10-12,-0.36,0.36,-0.5
2014-10-19,0.12173753665689148,0.12595307917888562,1.0
2014-10-26,0.0,0.0,0.0
2014-11-02,0.18,0.26,0.45
2014-11-09,0.1,0.13333333333333333,0.25
2014-11-16,-0.08861340679522497,0.13475665748393026,-0.1555555555555556
2014-11-23,0.0,0.0,0.0
2014-11-30,0.04255050505050505,0.2389646464646465,0.6
2014-12-07,0.07142857142857142,0.17619047619047618,0.21428571428571427
2014-12-14,0.0,0.0,0.0
2014-12-21,0.06453423120089788,0.2209876543209877,0.4
2014-12-28,-0.05185185185185186,0.1962962962962963,0.0
2015-01-04,0.0,0.0,0.0
2015-01-11,-0.0125,0.0,-0.025
2015-01-18,-0.01,0.08,0.0
2015-01-25,-0.04818840579710144,0.18611111111111112,0.5
2015-02-01,0.025,0.225,0.1
2015-02-08,0.0,0.0,0.0
2015-02-15,-0.25,0.25,-0.25
2015-02-22,0.0,0.0,0.0
2015-03-01,-0.06145833333333334,0.27222222222222225,0.0
2015-03-08,0.0,0.0,0.0
2015-03-15,0.12222222222222225,0.2222222222222222,0.4
2015-03-22,0.0,0.0,0.0
2015-03-29,0.0,0.0,0.0
2015-04-05,0.0,0.0,0.0
2015-04-12,0.0,0.07407407407407407,0.0
2015-04-19,0.02526315789473684,0.11684210526315787,0.16
2015-04-26,0.0,0.0,0.0
2015-05-03,0.05166666666666666,0.09000000000000001,0.4333333333333333
2015-05-10,-0.13958333333333334,0.3416666666666666,-0.28125
2015-05-17,0.11363636363636365,0.3545454545454545,-0.5
2015-05-24,0.16666666666666666,0.16666666666666666,0.5
2015-05-31,0.16363636363636366,0.2279545454545455,0.6
2015-06-07,0.0,0.0,0.0
2015-06-14,-0.04375,0.12625,0.0
2015-06-21,0.0,0.0,0.0
2015-06-28,-0.1171875,0.2578125,0.0
2015-07-05,0.05416666666666667,0.2916666666666667,0.15
2015-07-12,0.0,0.1,0.0
2015-07-19,-0.08371212121212122,0.19204545454545446,0.0
2015-07-26,0.0,0.15000000000000002,0.3
2015-08-02,0.06818181818181818,0.2272727272727273,0.13636363636363635
2015-08-09,0.0,0.0,0.0
2015-08-16,0.0,0.0,0.0
2015-08-23,0.0,0.0,0.0
2015-08-30,0.0,0.0,0.0
2015-09-06,0.03125,0.0875,0.125
2015-09-13,0.0,0.0,0.0
2015-09-20,-0.031111111111111117,0.057777777777777775,0.0
2015-09-27,0.1231060606060606,0.2909090909090909,0.4166666666666667
2015-10-04,0.11079545454545454,0.19431818181818186,0.25
2015-10-11,0.0,0.0,0.0
2015-10-18,-0.06333333333333332,0.26166666666666666,0.25
2015-10-25,0.008333333333333333,0.075,0.04166666666666666
2015-11-01,0.0,0.0,0.0
2015-11-08,0.0,0.0,0.0
2015-11-15,0.0,0.0,0.0
2015-11-22,0.3666666666666667,0.7000000000000001,0.3666666666666667
2015-11-29,0.0,0.0,0.0
2015-12-06,0.025,0.1,0.1
2015-12-13,0.0,0.0,0.0
2015-12-20,0.08333333333333333,0.16666666666666666,0.25
2016-01-04,0.25,0.45,0.5
2016-01-11,0.0,0.0,0.0
2016-01-18,0.0,0.0,0.0
2016-01-25,-0.043333333333333335,0.2822222222222222,-0.4
2016-02-01,-0.2,0.35,0.0
2016-02-08,-0.05185185185185186,0.09629629629629632,0.0
2016-02-15,0.0,0.0,0.0
2016-02-22,0.075,0.175,0.25
2016-02-29,0.0,0.0,0.0
2016-03-07,0.0,0.0,0.0
2016-03-14,0.0,0.0,0.0
2016-03-21,-0.03,0.31,0.0
2016-03-28,0.0,0.2,0.0
2016-04-04,0.0,0.0,0.0
2016-04-11,0.0,0.0,0.0
2016-04-18,-0.029272432113341205,0.17493604879968513,0.8
2016-04-25,0.1,0.15833333333333333,0.25
2016-05-02,-0.13333333333333333,0.6,-0.13333333333333333
2016-05-09,-0.038888888888888896,0.32222222222222224,0.0
2016-05-16,-0.038888888888888896,0.07222222222222223,-0.1555555555555556
2016-05-23,-0.0625,0.10833333333333334,0.0
2016-05-30,0.0,0.0,0.0
2016-06-06,0.0,0.0,0.0
2016-06-13,-0.009132996632996632,0.06014309764309765,0.0
2016-06-20,0.0,0.0,0.0
2016-06-27,0.0,0.0,0.0
2016-07-04,0.13,0.25999999999999995,0.4
2016-07-11,0.030416666666666668,0.16625,0.3
2016-07-18,-0.002056277056277061,0.3248917748917749,0.3
2016-07-25,0.14,0.43,0.5
2016-08-01,0.03409090909090909,0.11363636363636365,0.13636363636363635
2016-08-08,-0.1,0.275,-0.1
2016-08-15,0.0,0.0,0.0
2016-08-22,0.03409090909090909,0.11363636363636365,0.13636363636363635
2016-08-29,0.5,0.75,0.5
2016-09-05,0.06818181818181818,0.3272727272727273,0.13636363636363635
2016-09-12,-0.024999999999999998,0.35,0.0
2016-09-19,0.0,0.0,0.0
2016-09-26,-0.0036931818181818172,0.1960227272727273,0.0
2016-10-03,0.02376623376623376,0.17493506493506494,0.13636363636363635
2016-10-10,0.0,0.0,0.0
2016-10-17,0.00907670454545454,0.3116619318181818,0.13636363636363635
2016-10-24,-0.03925619834710744,0.15853994490358125,-0.5
2016-10-31,0.01948051948051948,0.13636363636363638,0.13636363636363635
